"","mean_actual_time_by_service","mean_business_time_by_service"
"-1",173.433652173913,50.9370144927536
"Bulk Print",947.716666666667,269.763333333333
"Classified Infrastructure - GCSI - Hosting Environment",328.177441860465,95.3827906976744
"Cloud Brokering",206.779147286822,61.9823255813954
"Conferencing - Videoconferencing",447.047643250243,126.918488183878
"Contact Centre",454.4,133.543045316199
"Data Centre Facilities Management",446.801841168091,130.524661680912
"Data Centre Services",528.137142857143,147.322142857143
"Database",181.030026281209,51.3235085413929
"Directory Services",214.163147671425,61.192209220688
"Distributed Print",137.692489451477,39.1266666666667
"Email",223.438769733261,64.5129341317365
"Facilities - Data Centre Facilities Power & Space",184.301180124224,52.4503354037267
"Facilities - Data Centre Facilities Racking & Stacking",185.36433988764,53.2826264044944
"Faciltiies-as-a-service (FaaS)",3.46,3.47
"Firewall",490.907904742437,141.604260016353
"Fixed - Calling Card",673.53,191.53
"Fixed - Centrex",228.737777777778,62.5055555555556
"Fixed - Key Systems and Interchange",188.861851851852,52.3603703703704
"Fixed - PBX",1018.32809045226,290.619610552764
"Fixed - VoIP",745.636530837004,215.466519823789
"Fixed Line",273.696575392479,77.6531860776439
"GC WAN",195.781985885121,55.1320121544795
"GC WAN International",546.457878787879,154.093333333333
"GC WAN National",134.341818181818,37.262311248074
"Government of Canada Managed Security Service",312.110247349823,92.9873144876325
"High-performance Computing",373.284659235669,106.964322452229
"HPC - Interaction & Visualization",79.9904250200481,22.9029270248597
"HPC -Big Data Exchange",89.4733247835845,25.8151362616223
"IBN - Cabling",323.02,100.22
"IBN - Cabling - Install and Material",605.243150492264,174.293727144866
"IBN - Data Centre Network",306.131935162095,87.9775012468828
"IBN - GC LAN",393.268411428571,113.067948571429
"IBN - GC Wi-Fi",200.551283574994,55.9760209175184
"Internal Credential Management (ICM)",179.777785234899,52.4471308724832
"Internet",57.9557142857143,16.1142857142857
"Intra-building Network Services",2167.27352473498,620.715362190813
"IT Continuity Support Service",14735.13,4219.11
"Mainframe",81.6603889980354,22.3519115913556
"Mainframe - zOS & zLinux",1683.03508196721,480.606475409836
"Managed Secure File Transfer",216.466111111111,60.1768055555556
"Middleware",59.3828104446198,16.0037523020258
"Midrange",174.162158747384,49.3035818928765
"Midrange - Storage and Virtualization",290.937569721116,83.[phone]
"Midrange - Windows -X86",126.[phone],35.[phone]
"Mobile - Enterprise Mobile Device Management (EMDM)",321.[phone],96.[phone]
"Mobile - Mobile Device - Government Cellular Services",353.[phone],100.[phone]
"Mobile - Voice & Data",85.[phone],23.[phone]
"Mobile Devices",968.[phone],281.[phone]
"Other - Account & Service Delivery Management",1408.345,428.343333333333
"Other - Data Centre",287.479807692308,82.1433333333333
"Other - Internal Services & Strategy",531.560928689884,154.226998341625
"Other - Project Management & Delivery",572.179307359307,162.642813852814
"Other - Security",589.742545722714,171.595306784661
"Other - Service Management",310.918476361518,89.7670396078051
"Other - Telecom & Network",78.8882574257426,21.5432475247525
"Satellite",1750.18073170732,501.652926829268
"Secure Remote Access",302.479178617992,88.7236818774446
"Service Management - Enterprise Control Center (ECC)",30.55,16.55
"Solutions Integration Service (SIS)",4071.95,1172.52
"Storage",480.212950092421,137.49341219963
"Storage - File",157.930516431925,44.5681292885518
"To be determined",231.72,76.9
"Toll-free Voice",482.581790393013,136.183231441048
"Workplace Technology Services",113.633949579832,29.4448109243697
"WTD - Hardware",84.59,27.3633333333333
